0.00.047.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.064 W srv  llama_server: -----------------
0.00.048.065 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.066 W srv  llama_server: -----------------
0.00.049.671 I srv    load_model: loading model '/Users/petrus/models/gguf/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.273 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.279 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.284 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.286 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.288 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.294 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.295 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.297 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.299 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.301 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.302 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.305 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.955.269 I cmn          init: llama threadpool init, n_threads = 4
0.23.211.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.23.223.094 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.23.223.229 I srv  llama_server: model loaded
0.23.223.235 I srv  llama_server: listening on http://127.0.0.1:8091
1.25.704.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.21.067.298 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   2103, progress = 1.00, t =  28.75 s / 73.15 tokens per second
26.31.453.881 I slot print_timing: id  0 | task 158 | prompt eval time =   38583.86 ms /  2107 tokens (   18.31 ms per token,    54.61 tokens per second)
26.31.453.884 I slot print_timing: id  0 | task 158 |        eval time =     552.28 ms /     4 tokens (  184.09 ms per token,     5.43 tokens per second)
26.31.453.884 I slot print_timing: id  0 | task 158 |       total time =   39136.14 ms /  2111 tokens
26.31.453.885 I slot print_timing: id  0 | task 158 |    graphs reused =         66
26.31.453.996 I slot      release: id  0 | task 158 | stop processing: n_tokens = 2110, truncated = 0
26.31.558.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
26.31.558.883 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
26.59.291.046 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   1591, progress = 0.76, t =  27.73 s / 57.37 tokens per second
27.00.583.398 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   2103, progress = 1.00, t =  29.02 s / 72.46 tokens per second
27.11.559.040 I slot print_timing: id  0 | task 166 | prompt eval time =   39235.04 ms /  2107 tokens (   18.62 ms per token,    53.70 tokens per second)
27.11.559.045 I slot print_timing: id  0 | task 166 |        eval time =     763.91 ms /     4 tokens (  254.64 ms per token,     3.93 tokens per second)
27.11.559.046 I slot print_timing: id  0 | task 166 |       total time =   39998.95 ms /  2111 tokens
27.11.559.047 I slot print_timing: id  0 | task 166 |    graphs reused =         68
27.11.559.834 I slot      release: id  0 | task 166 | stop processing: n_tokens = 2110, truncated = 0
27.20.750.533 E llama_state_seq_load_file: error loading sequence state file: failed to open /tmp/kvslots2/definitely-not-a-slot-file.bin: No such file or directory
27.20.751.350 E srv    send_error: task id = 173, error: Unable to restore slot: No available space in KV cache or invalid slot save file
27.20.751.378 W srv          stop: cancel task, id_task = 173
27.20.904.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.20.905.308 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
27.21.845.934 I slot print_timing: id  0 | task 176 | prompt eval time =     266.61 ms /     1 tokens (  266.61 ms per token,     3.75 tokens per second)
27.21.845.937 I slot print_timing: id  0 | task 176 |        eval time =     673.51 ms /     4 tokens (  224.50 ms per token,     4.45 tokens per second)
27.21.845.937 I slot print_timing: id  0 | task 176 |       total time =     940.12 ms /     5 tokens
27.21.845.937 I slot print_timing: id  0 | task 176 |    graphs reused =         72
27.21.846.029 I slot      release: id  0 | task 176 | stop processing: n_tokens = 2111, truncated = 0
27.21.966.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.21.966.047 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
27.22.852.838 I slot print_timing: id  0 | task 182 | prompt eval time =     241.36 ms /     1 tokens (  241.36 ms per token,     4.14 tokens per second)
27.22.852.839 I slot print_timing: id  0 | task 182 |        eval time =     644.95 ms /     4 tokens (  214.98 ms per token,     4.65 tokens per second)
27.22.852.840 I slot print_timing: id  0 | task 182 |       total time =     886.30 ms /     5 tokens
27.22.852.840 I slot print_timing: id  0 | task 182 |    graphs reused =         76
27.22.852.869 I slot      release: id  0 | task 182 | stop processing: n_tokens = 2111, truncated = 0
27.23.016.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.23.016.657 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
27.23.914.513 I slot print_timing: id  0 | task 188 | prompt eval time =     233.11 ms /     1 tokens (  233.11 ms per token,     4.29 tokens per second)
27.23.914.515 I slot print_timing: id  0 | task 188 |        eval time =     664.07 ms /     4 tokens (  221.36 ms per token,     4.52 tokens per second)
27.23.914.515 I slot print_timing: id  0 | task 188 |       total time =     897.18 ms /     5 tokens
27.23.914.515 I slot print_timing: id  0 | task 188 |    graphs reused =         80
27.23.914.626 I slot      release: id  0 | task 188 | stop processing: n_tokens = 2111, truncated = 0
27.24.008.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.24.008.536 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
27.24.935.553 I slot print_timing: id  0 | task 194 | prompt eval time =     246.41 ms /     1 tokens (  246.41 ms per token,     4.06 tokens per second)
27.24.935.555 I slot print_timing: id  0 | task 194 |        eval time =     679.73 ms /     4 tokens (  226.58 ms per token,     4.41 tokens per second)
27.24.935.556 I slot print_timing: id  0 | task 194 |       total time =     926.14 ms /     5 tokens
27.24.935.556 I slot print_timing: id  0 | task 194 |    graphs reused =         84
27.24.935.625 I slot      release: id  0 | task 194 | stop processing: n_tokens = 2111, truncated = 0
27.25.080.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.25.080.513 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
27.25.965.714 I slot print_timing: id  0 | task 200 | prompt eval time =     251.07 ms /     1 tokens (  251.07 ms per token,     3.98 tokens per second)
27.25.965.716 I slot print_timing: id  0 | task 200 |        eval time =     633.65 ms /     4 tokens (  211.22 ms per token,     4.73 tokens per second)
27.25.965.716 I slot print_timing: id  0 | task 200 |       total time =     884.72 ms /     5 tokens
27.25.965.717 I slot print_timing: id  0 | task 200 |    graphs reused =         88
27.25.965.755 I slot      release: id  0 | task 200 | stop processing: n_tokens = 2111, truncated = 0
27.26.122.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.26.122.752 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
27.26.994.528 I slot print_timing: id  0 | task 206 | prompt eval time =     223.75 ms /     1 tokens (  223.75 ms per token,     4.47 tokens per second)
27.26.994.531 I slot print_timing: id  0 | task 206 |        eval time =     647.54 ms /     4 tokens (  215.85 ms per token,     4.63 tokens per second)
27.26.994.531 I slot print_timing: id  0 | task 206 |       total time =     871.29 ms /     5 tokens
27.26.994.532 I slot print_timing: id  0 | task 206 |    graphs reused =         92
27.26.994.595 I slot      release: id  0 | task 206 | stop processing: n_tokens = 2111, truncated = 0
